__start = .init:0x80003100; // type:function size:0x364 scope:global
lbl_80421E84 = .data3:0x80421E84; // type:label align:4 data:float
lbl_80421E88 = .data3:0x80421E88; // type:label align:4 data:float
lbl_80421E8C = .data3:0x80421E8C; // type:label align:4 data:float
lbl_80421E90 = .data3:0x80421E90; // type:label align:4 data:float
lbl_80421E94 = .data3:0x80421E94; // type:label align:4 data:float
lbl_80421E98 = .data3:0x80421E98; // type:label align:8 data:double
lbl_80421EA0 = .data3:0x80421EA0; // type:label align:4 data:float
lbl_80421EA8 = .data3:0x80421EA8; // type:label align:8 data:double
lbl_80421EB0 = .data3:0x80421EB0; // type:label align:4 data:float
lbl_80421EB4 = .data3:0x80421EB4; // type:label align:4 data:float
lbl_80421EB8 = .data3:0x80421EB8; // type:label align:4 data:float
lbl_80421EBC = .data3:0x80421EBC; // type:label align:4 data:float
lbl_80421EC0 = .data3:0x80421EC0; // type:label align:4 data:float
lbl_80421EC8 = .data3:0x80421EC8; // type:label align:8 data:double
lbl_80421ED0 = .data3:0x80421ED0; // type:label align:4 data:float
lbl_80421ED8 = .data3:0x80421ED8; // type:label align:8 data:double
lbl_80421EE0 = .data3:0x80421EE0; // type:label align:4 data:float
lbl_80421EE4 = .data3:0x80421EE4; // type:label align:4 data:float
lbl_80421EE8 = .data3:0x80421EE8; // type:label align:4 data:float
lbl_80421EEC = .data3:0x80421EEC; // type:label align:4 data:float
lbl_80421EF0 = .data3:0x80421EF0; // type:label align:4 data:float
lbl_80421EF4 = .data3:0x80421EF4; // type:label align:4 data:float
lbl_80421EF8 = .data3:0x80421EF8; // type:label align:4 data:float
lbl_80421EFC = .data3:0x80421EFC; // type:label align:4 data:float
lbl_80421F00 = .data3:0x80421F00; // type:label align:4 data:float
lbl_80421F08 = .data3:0x80421F08; // type:label align:8 data:double
lbl_80421F10 = .data3:0x80421F10; // type:label align:4 data:float
lbl_80421F14 = .data3:0x80421F14; // type:label align:4 data:float
lbl_80421F18 = .data3:0x80421F18; // type:label align:4 data:float
lbl_80421F1C = .data3:0x80421F1C; // type:label align:4 data:float
lbl_80421F20 = .data3:0x80421F20; // type:label align:4 data:float
lbl_80421F28 = .data3:0x80421F28; // type:label align:8 data:double
lbl_80421F30 = .data3:0x80421F30; // type:label align:4 data:float
lbl_80421F34 = .data3:0x80421F34; // type:label align:4 data:float
lbl_80421F38 = .data3:0x80421F38; // type:label align:4 data:float
lbl_80421F3C = .data3:0x80421F3C; // type:label align:4 data:float
lbl_80421F40 = .data3:0x80421F40; // type:label align:4 data:float
lbl_80421F44 = .data3:0x80421F44; // type:label align:4 data:float
lbl_80421F48 = .data3:0x80421F48; // type:label align:4 data:float
lbl_80421FB4 = .data3:0x80421FB4; // type:label align:4 data:float
lbl_80421FB8 = .data3:0x80421FB8; // type:label align:4 data:float
_gxLightId = .data3:0x80421FBC; // type:object size:0x20 scope:global data:4byte
lbl_80422098 = .data3:0x80422098; // type:label align:8 data:double
lbl_804220A0 = .data3:0x804220A0; // type:label align:4 data:float
lbl_804220A4 = .data3:0x804220A4; // type:label align:4 data:float
lbl_804220A8 = .data3:0x804220A8; // type:label align:8 data:double
lbl_804220B0 = .data3:0x804220B0; // type:label align:8 data:double
lbl_804220B8 = .data3:0x804220B8; // type:label align:4 data:float
lbl_804220BC = .data3:0x804220BC; // type:label align:4 data:float
lbl_804220C0 = .data3:0x804220C0; // type:label align:4 data:float
lbl_804220C4 = .data3:0x804220C4; // type:label align:4 data:float
lbl_804220C8 = .data3:0x804220C8; // type:label align:4 data:float
lbl_804220D0 = .data3:0x804220D0; // type:label align:8 data:double
lbl_804220D8 = .data3:0x804220D8; // type:label align:4 data:float
lbl_804220DC = .data3:0x804220DC; // type:label align:4 data:float
lbl_804220E0 = .data3:0x804220E0; // type:label align:4 data:float
lbl_804220E4 = .data3:0x804220E4; // type:label align:4 data:float
lbl_804221B4 = .data3:0x804221B4; // type:label
lbl_8042228C = .data3:0x8042228C; // type:label
lbl_804222A0 = .data3:0x804222A0; // type:label data:4byte
lbl_804222A8 = .data3:0x804222A8; // type:label
lbl_804222B8 = .data3:0x804222B8; // type:label align:8 data:double
lbl_804222C0 = .data3:0x804222C0; // type:label align:4 data:float
lbl_804222C4 = .data3:0x804222C4; // type:label align:4 data:float
lbl_804222C8 = .data3:0x804222C8; // type:label align:4 data:float
lbl_804222CC = .data3:0x804222CC; // type:label align:4 data:float
lbl_804222D0 = .data3:0x804222D0; // type:label align:8 data:double
lbl_804222D8 = .data3:0x804222D8; // type:label align:4 data:float
lbl_804222DC = .data3:0x804222DC; // type:label align:4 data:float
lbl_804222E0 = .data3:0x804222E0; // type:label align:8 data:double
lbl_804223B8 = .data3:0x804223B8; // type:label align:8 data:double
lbl_804223C0 = .data3:0x804223C0; // type:label align:4 data:float
lbl_80422498 = .data3:0x80422498; // type:label align:8 data:double
lbl_804224A0 = .data3:0x804224A0; // type:label align:4 data:float
lbl_80422578 = .data3:0x80422578; // type:label align:8 data:double
lbl_80422580 = .data3:0x80422580; // type:label align:4 data:float
lbl_804226B4 = .data3:0x804226B4; // type:label align:4 data:float
lbl_804226B8 = .data3:0x804226B8; // type:label align:4 data:float
lbl_80422700 = .data3:0x80422700; // type:label align:4 data:float
lbl_80422704 = .data3:0x80422704; // type:label align:4 data:float
lbl_80422708 = .data3:0x80422708; // type:label align:4 data:float
lbl_80422710 = .data3:0x80422710; // type:label align:8 data:double
lbl_80422718 = .data3:0x80422718; // type:label align:4 data:float
lbl_8042271C = .data3:0x8042271C; // type:label align:4 data:float
lbl_80422720 = .data3:0x80422720; // type:label align:4 data:float
lbl_80422724 = .data3:0x80422724; // type:label align:4 data:float
Effects__kSinCosTable = .data3:0x80422728; // type:object size:0x140 scope:global
lbl_804228E8 = .data3:0x804228E8; // type:label align:4 data:float
lbl_804228EC = .data3:0x804228EC; // type:label align:4 data:float
lbl_804228F0 = .data3:0x804228F0; // type:label align:4 data:float
lbl_804228F4 = .data3:0x804228F4; // type:label align:4 data:float
lbl_804228F8 = .data3:0x804228F8; // type:label align:4 data:float
lbl_80422900 = .data3:0x80422900; // type:label align:8 data:double
lbl_80422908 = .data3:0x80422908; // type:label align:4 data:float
lbl_8042290C = .data3:0x8042290C; // type:label align:4 data:float
lbl_80422910 = .data3:0x80422910; // type:label align:4 data:float
lbl_80422914 = .data3:0x80422914; // type:label align:4 data:float
lbl_80422918 = .data3:0x80422918; // type:label align:8 data:double
lbl_80422920 = .data3:0x80422920; // type:label align:4 data:float
lbl_80422924 = .data3:0x80422924; // type:label align:4 data:float
lbl_80422928 = .data3:0x80422928; // type:label align:4 data:float
lbl_80422930 = .data3:0x80422930; // type:label align:8 data:double
lbl_80422938 = .data3:0x80422938; // type:label align:4 data:float
lbl_80422940 = .data3:0x80422940; // type:label align:8 data:double
lbl_80422948 = .data3:0x80422948; // type:label align:4 data:float
lbl_8042294C = .data3:0x8042294C; // type:label align:4 data:float
lbl_80422950 = .data3:0x80422950; // type:label align:4 data:float
lbl_80422954 = .data3:0x80422954; // type:label align:4 data:float
lbl_80422958 = .data3:0x80422958; // type:label align:4 data:float
lbl_8042295C = .data3:0x8042295C; // type:label align:4 data:float
lbl_80422960 = .data3:0x80422960; // type:label
lbl_80422970 = .data3:0x80422970; // type:label align:4 data:float
lbl_80422974 = .data3:0x80422974; // type:label align:4 data:float
lbl_80422978 = .data3:0x80422978; // type:label
lbl_80422990 = .data3:0x80422990; // type:label align:4 data:float
lbl_80422994 = .data3:0x80422994; // type:label align:4 data:float
lbl_80422998 = .data3:0x80422998; // type:label align:4 data:float
lbl_8042299C = .data3:0x8042299C; // type:label align:4 data:float
lbl_804229A0 = .data3:0x804229A0; // type:label align:4 data:float
lbl_804229A4 = .data3:0x804229A4; // type:label align:4 data:float
lbl_804229A8 = .data3:0x804229A8; // type:label align:4 data:float
lbl_804229AC = .data3:0x804229AC; // type:label align:4 data:float
lbl_804229B0 = .data3:0x804229B0; // type:label align:4 data:float
lbl_804229B4 = .data3:0x804229B4; // type:label align:4 data:float
lbl_804229B8 = .data3:0x804229B8; // type:label align:4 data:float
lbl_804229BC = .data3:0x804229BC; // type:label align:4 data:float
lbl_804229C0 = .data3:0x804229C0; // type:label align:8 data:double
lbl_804229C8 = .data3:0x804229C8; // type:label align:4 data:float
lbl_804229CC = .data3:0x804229CC; // type:label align:4 data:float
lbl_804229D0 = .data3:0x804229D0; // type:label align:4 data:float
lbl_804229D4 = .data3:0x804229D4; // type:label align:4 data:float
lbl_804229D8 = .data3:0x804229D8; // type:label align:8 data:double
lbl_804229E0 = .data3:0x804229E0; // type:label align:4 data:float
lbl_804229E8 = .data3:0x804229E8; // type:label align:8 data:double
lbl_804229F0 = .data3:0x804229F0; // type:label align:4 data:float
lbl_804229F4 = .data3:0x804229F4; // type:label align:4 data:float
lbl_804229F8 = .data3:0x804229F8; // type:label align:4 data:float
lbl_804229FC = .data3:0x804229FC; // type:label align:4 data:float
lbl_80422A00 = .data3:0x80422A00; // type:label align:8 data:double
lbl_80422A08 = .data3:0x80422A08; // type:label align:4 data:float
lbl_80422A0C = .data3:0x80422A0C; // type:label align:4 data:float
lbl_80422A10 = .data3:0x80422A10; // type:label align:4 data:float
lbl_80422A14 = .data3:0x80422A14; // type:label align:4 data:float
lbl_80422A18 = .data3:0x80422A18; // type:label align:8 data:double
lbl_80422A20 = .data3:0x80422A20; // type:label align:4 data:float
lbl_80422A24 = .data3:0x80422A24; // type:label align:4 data:float
lbl_80422A28 = .data3:0x80422A28; // type:label align:8 data:double
lbl_80422A30 = .data3:0x80422A30; // type:label align:4 data:float
lbl_80422A34 = .data3:0x80422A34; // type:label align:4 data:float
lbl_80422A38 = .data3:0x80422A38; // type:label align:4 data:float
lbl_80422A3C = .data3:0x80422A3C; // type:label align:4 data:float
lbl_80422A40 = .data3:0x80422A40; // type:label align:8 data:double
lbl_80422A48 = .data3:0x80422A48; // type:label align:4 data:float
lbl_80422A4C = .data3:0x80422A4C; // type:label align:4 data:float
lbl_80422A50 = .data3:0x80422A50; // type:label align:4 data:float
lbl_80422A54 = .data3:0x80422A54; // type:label align:4 data:float
lbl_80422A58 = .data3:0x80422A58; // type:label align:4 data:float
lbl_80422A5C = .data3:0x80422A5C; // type:label align:4 data:float
lbl_80422A60 = .data3:0x80422A60; // type:label align:8 data:double
lbl_80422A68 = .data3:0x80422A68; // type:label align:4 data:float
lbl_80422A6C = .data3:0x80422A6C; // type:label align:4 data:float
lbl_80422A70 = .data3:0x80422A70; // type:label align:4 data:float
lbl_80422A74 = .data3:0x80422A74; // type:label align:4 data:float
lbl_80422A78 = .data3:0x80422A78; // type:label align:4 data:float
lbl_80422AD8 = .data3:0x80422AD8; // type:label align:4 data:float
lbl_80422ADC = .data3:0x80422ADC; // type:label align:4 data:float
lbl_80422AE0 = .data3:0x80422AE0; // type:label align:4 data:float
lbl_80422AE4 = .data3:0x80422AE4; // type:label align:4 data:float
lbl_80422AE8 = .data3:0x80422AE8; // type:label align:4 data:float
lbl_80422AEC = .data3:0x80422AEC; // type:label align:4 data:float
lbl_80422AF0 = .data3:0x80422AF0; // type:label align:4 data:float
lbl_80422AF4 = .data3:0x80422AF4; // type:label align:4 data:float
lbl_80422AF8 = .data3:0x80422AF8; // type:label align:4 data:float
lbl_80422B54 = .data3:0x80422B54; // type:label align:4 data:float
lbl_80422B58 = .data3:0x80422B58; // type:label align:4 data:float
lbl_80422B5C = .data3:0x80422B5C; // type:label align:4 data:float
lbl_80422B60 = .data3:0x80422B60; // type:label align:4 data:float
lbl_80422B64 = .data3:0x80422B64; // type:label align:4 data:float
lbl_80422B68 = .data3:0x80422B68; // type:label align:4 data:float
lbl_80422B6C = .data3:0x80422B6C; // type:label align:4 data:float
lbl_80422B70 = .data3:0x80422B70; // type:label align:4 data:float
lbl_80422B74 = .data3:0x80422B74; // type:label align:4 data:float
lbl_80422B78 = .data3:0x80422B78; // type:label align:4 data:float
lbl_80422B7C = .data3:0x80422B7C; // type:label align:4 data:float
lbl_80422B80 = .data3:0x80422B80; // type:label align:4 data:float
lbl_80422B84 = .data3:0x80422B84; // type:label align:4 data:float
lbl_80422B88 = .data3:0x80422B88; // type:label align:4 data:float
lbl_80422BE8 = .data3:0x80422BE8; // type:label align:8 data:double
lbl_80422BF0 = .data3:0x80422BF0; // type:label align:8 data:double
lbl_80422BF8 = .data3:0x80422BF8; // type:label align:4 data:float
lbl_80422BFC = .data3:0x80422BFC; // type:label align:4 data:float
lbl_80422C00 = .data3:0x80422C00; // type:label align:4 data:float
lbl_80422C04 = .data3:0x80422C04; // type:label align:4 data:float
lbl_80422C08 = .data3:0x80422C08; // type:label align:4 data:float
lbl_80422C10 = .data3:0x80422C10; // type:label align:8 data:double
lbl_80422C18 = .data3:0x80422C18; // type:label align:4 data:float
lbl_80422C20 = .data3:0x80422C20; // type:label align:8 data:double
lbl_80422C28 = .data3:0x80422C28; // type:label align:4 data:float
lbl_80422C2C = .data3:0x80422C2C; // type:label align:4 data:float
lbl_80422C30 = .data3:0x80422C30; // type:label align:4 data:float
lbl_80422C34 = .data3:0x80422C34; // type:label align:4 data:float
lbl_80422C38 = .data3:0x80422C38; // type:label align:8 data:double
lbl_80422C40 = .data3:0x80422C40; // type:label align:4 data:float
lbl_80422C48 = .data3:0x80422C48; // type:label align:8 data:double
lbl_80422C50 = .data3:0x80422C50; // type:label align:4 data:float
lbl_80422C54 = .data3:0x80422C54; // type:label align:4 data:float
lbl_80422C58 = .data3:0x80422C58; // type:label align:4 data:float
lbl_80422C60 = .data3:0x80422C60; // type:label align:8 data:double
lbl_80422C68 = .data3:0x80422C68; // type:label align:4 data:float
lbl_80422C6C = .data3:0x80422C6C; // type:label align:4 data:float
lbl_80422C70 = .data3:0x80422C70; // type:label align:4 data:float
lbl_80422C74 = .data3:0x80422C74; // type:label align:4 data:float
lbl_80422C78 = .data3:0x80422C78; // type:label align:8 data:double
lbl_80422C80 = .data3:0x80422C80; // type:label align:4 data:float
lbl_80422C84 = .data3:0x80422C84; // type:label align:4 data:float
lbl_80422C88 = .data3:0x80422C88; // type:label align:4 data:float
lbl_80422C90 = .data3:0x80422C90; // type:label align:4 data:float
lbl_80422C94 = .data3:0x80422C94; // type:label align:4 data:float
lbl_80422C98 = .data3:0x80422C98; // type:label align:4 data:float
lbl_80422C9C = .data3:0x80422C9C; // type:label align:4 data:float
lbl_80422CA0 = .data3:0x80422CA0; // type:label
lbl_80422CA4 = .data3:0x80422CA4; // type:label
lbl_80422CA8 = .data3:0x80422CA8; // type:label
lbl_80422CB0 = .data3:0x80422CB0; // type:label
lbl_80422CB8 = .data3:0x80422CB8; // type:label
lbl_80422CBC = .data3:0x80422CBC; // type:label
lbl_80422CC0 = .data3:0x80422CC0; // type:label
lbl_80422CC8 = .data3:0x80422CC8; // type:label
lbl_80422CCC = .data3:0x80422CCC; // type:label
lbl_80422CD0 = .data3:0x80422CD0; // type:label
lbl_80422CD4 = .data3:0x80422CD4; // type:label
lbl_80422D08 = .data3:0x80422D08; // type:label
lbl_80422D80 = .data3:0x80422D80; // type:label align:4 data:float
lbl_80422D88 = .data3:0x80422D88; // type:label align:8 data:double
lbl_80422D90 = .data3:0x80422D90; // type:label align:4 data:float
lbl_80422D94 = .data3:0x80422D94; // type:label align:4 data:float
lbl_80422D98 = .data3:0x80422D98; // type:label align:8 data:double
lbl_80422DA0 = .data3:0x80422DA0; // type:label align:4 data:float
lbl_80422DA8 = .data3:0x80422DA8; // type:label align:8 data:double
lbl_80422DB0 = .data3:0x80422DB0; // type:label align:4 data:float
lbl_80422DB4 = .data3:0x80422DB4; // type:label align:4 data:float
lbl_80422DB8 = .data3:0x80422DB8; // type:label align:4 data:float
lbl_80422DC0 = .data3:0x80422DC0; // type:label align:8 data:double
lbl_80422DC8 = .data3:0x80422DC8; // type:label align:8 data:double
lbl_80422DD0 = .data3:0x80422DD0; // type:label align:4 data:float
lbl_80422DD4 = .data3:0x80422DD4; // type:label align:4 data:float
lbl_80422DD8 = .data3:0x80422DD8; // type:label align:4 data:float
lbl_80422DDC = .data3:0x80422DDC; // type:label align:4 data:float
lbl_80422DE0 = .data3:0x80422DE0; // type:label align:4 data:float
lbl_80422DE8 = .data3:0x80422DE8; // type:label align:8 data:double
lbl_80422DF0 = .data3:0x80422DF0; // type:label align:4 data:float
lbl_80422DF4 = .data3:0x80422DF4; // type:label align:4 data:float
lbl_80422E00 = .data3:0x80422E00; // type:label align:4 data:float
lbl_80422E04 = .data3:0x80422E04; // type:label align:4 data:float
lbl_80422E08 = .data3:0x80422E08; // type:label align:4 data:float
lbl_80422E0C = .data3:0x80422E0C; // type:label align:4 data:float
lbl_80422E10 = .data3:0x80422E10; // type:label align:4 data:float
lbl_80422E14 = .data3:0x80422E14; // type:label align:4 data:float
lbl_80422E18 = .data3:0x80422E18; // type:label align:4 data:float
lbl_80422E1C = .data3:0x80422E1C; // type:label align:4 data:float
lbl_80422E20 = .data3:0x80422E20; // type:label align:4 data:float
lbl_80422E24 = .data3:0x80422E24; // type:label align:4 data:float
lbl_80422E28 = .data3:0x80422E28; // type:label align:4 data:float
lbl_80422E2C = .data3:0x80422E2C; // type:label align:4 data:float
lbl_80422E30 = .data3:0x80422E30; // type:label align:4 data:float
lbl_80422E34 = .data3:0x80422E34; // type:label align:4 data:float
lbl_80422E38 = .data3:0x80422E38; // type:label align:4 data:float
lbl_80422E3C = .data3:0x80422E3C; // type:label align:4 data:float
lbl_80422E40 = .data3:0x80422E40; // type:label align:8 data:double
lbl_80422E48 = .data3:0x80422E48; // type:label align:4 data:float
lbl_80422E4C = .data3:0x80422E4C; // type:label align:4 data:float
lbl_80422E50 = .data3:0x80422E50; // type:label align:4 data:float
lbl_80422E54 = .data3:0x80422E54; // type:label align:4 data:float
lbl_80422E58 = .data3:0x80422E58; // type:label align:4 data:float
lbl_80422E5C = .data3:0x80422E5C; // type:label align:4 data:float
lbl_80422E60 = .data3:0x80422E60; // type:label align:4 data:float
lbl_80422E68 = .data3:0x80422E68; // type:label align:8 data:double
lbl_80422E70 = .data3:0x80422E70; // type:label align:4 data:float
lbl_80422E78 = .data3:0x80422E78; // type:label align:8 data:double
lbl_80422E80 = .data3:0x80422E80; // type:label align:4 data:float
lbl_80422E88 = .data3:0x80422E88; // type:label align:8 data:double
lbl_80422E90 = .data3:0x80422E90; // type:label align:4 data:float
lbl_80422E94 = .data3:0x80422E94; // type:label align:4 data:float
lbl_80422E98 = .data3:0x80422E98; // type:label align:4 data:float
lbl_80422EA0 = .data3:0x80422EA0; // type:label align:8 data:double
lbl_80422EA8 = .data3:0x80422EA8; // type:label align:4 data:float
lbl_80422EB0 = .data3:0x80422EB0; // type:label align:4 data:float
lbl_80422EB4 = .data3:0x80422EB4; // type:label align:4 data:float
lbl_80422EB8 = .data3:0x80422EB8; // type:label align:8 data:double
lbl_80422EC0 = .data3:0x80422EC0; // type:label align:4 data:float
lbl_80422EC4 = .data3:0x80422EC4; // type:label align:4 data:float
lbl_80422EC8 = .data3:0x80422EC8; // type:label align:4 data:float
lbl_80422ED0 = .data3:0x80422ED0; // type:label align:4 data:float
lbl_80422ED8 = .data3:0x80422ED8; // type:label align:8 data:double
lbl_80422EE0 = .data3:0x80422EE0; // type:label align:4 data:float
lbl_80422EE4 = .data3:0x80422EE4; // type:label align:4 data:float
lbl_80422EE8 = .data3:0x80422EE8; // type:label align:4 data:float
lbl_80422EF0 = .data3:0x80422EF0; // type:label align:8 data:double
lbl_80422EF8 = .data3:0x80422EF8; // type:label align:4 data:float
lbl_80422F00 = .data3:0x80422F00; // type:label align:8 data:double
lbl_80422F08 = .data3:0x80422F08; // type:label align:4 data:float
lbl_80422F0C = .data3:0x80422F0C; // type:label align:4 data:float
lbl_80422F10 = .data3:0x80422F10; // type:label align:4 data:float
lbl_80422F18 = .data3:0x80422F18; // type:label align:8 data:double
lbl_80422F20 = .data3:0x80422F20; // type:label align:8 data:double
lbl_80422F28 = .data3:0x80422F28; // type:label align:4 data:float
lbl_80422F2C = .data3:0x80422F2C; // type:label align:4 data:float
lbl_80422F30 = .data3:0x80422F30; // type:label align:8 data:double
lbl_80422F38 = .data3:0x80422F38; // type:label align:4 data:float
lbl_80422F40 = .data3:0x80422F40; // type:label align:4 data:float
lbl_80422FAC = .data3:0x80422FAC; // type:label
lbl_80422FB0 = .data3:0x80422FB0; // type:label align:8 data:double
lbl_80422FC4 = .data3:0x80422FC4; // type:label
lbl_80422FD4 = .data3:0x80422FD4; // type:label
lbl_80422FE0 = .data3:0x80422FE0; // type:label
lbl_80422FEC = .data3:0x80422FEC; // type:label
lbl_80423104 = .data3:0x80423104; // type:label align:4 data:float
lbl_80423108 = .data3:0x80423108; // type:label align:8 data:double
lbl_80423110 = .data3:0x80423110; // type:label align:4 data:float
lbl_80423170 = .data3:0x80423170; // type:label
lbl_8042317C = .data3:0x8042317C; // type:label
lbl_80423180 = .data3:0x80423180; // type:label
lbl_804231B0 = .data3:0x804231B0; // type:label align:4 data:float
lbl_804231B4 = .data3:0x804231B4; // type:label align:4 data:float
lbl_804231D4 = .data3:0x804231D4; // type:label
lbl_804231E4 = .data3:0x804231E4; // type:label align:4 data:float
lbl_80423218 = .data3:0x80423218; // type:label
lbl_80423268 = .data3:0x80423268; // type:label align:4 data:float
lbl_8042326C = .data3:0x8042326C; // type:label align:4 data:float
lbl_80423270 = .data3:0x80423270; // type:label align:4 data:float
lbl_80423274 = .data3:0x80423274; // type:label align:4 data:float
lbl_80423278 = .data3:0x80423278; // type:label align:4 data:float
lbl_8042327C = .data3:0x8042327C; // type:label align:4 data:float
lbl_80423280 = .data3:0x80423280; // type:label align:8 data:double
lbl_80423288 = .data3:0x80423288; // type:label align:4 data:float
lbl_80423290 = .data3:0x80423290; // type:label align:8 data:double
lbl_80423298 = .data3:0x80423298; // type:label align:4 data:float
lbl_804232BC = .data3:0x804232BC; // type:label
lbl_804232E4 = .data3:0x804232E4; // type:label
lbl_80423324 = .data3:0x80423324; // type:label
lbl_80423330 = .data3:0x80423330; // type:label align:4 data:float
lbl_80423338 = .data3:0x80423338; // type:label align:8 data:double
lbl_80423340 = .data3:0x80423340; // type:label align:8 data:double
lbl_80423348 = .data3:0x80423348; // type:label align:4 data:float
lbl_8042336C = .data3:0x8042336C; // type:label
lbl_80423398 = .data3:0x80423398; // type:label
lbl_804233C8 = .data3:0x804233C8; // type:label
lbl_80423448 = .data3:0x80423448; // type:label
lbl_80423478 = .data3:0x80423478; // type:label
lbl_804234E0 = .data3:0x804234E0; // type:label align:4 data:float
lbl_804234E4 = .data3:0x804234E4; // type:label align:4 data:float
lbl_804234E8 = .data3:0x804234E8; // type:label align:4 data:float
lbl_804234EC = .data3:0x804234EC; // type:label align:4 data:float
lbl_804234F0 = .data3:0x804234F0; // type:label align:4 data:float
lbl_804234F4 = .data3:0x804234F4; // type:label align:4 data:float
lbl_804234F8 = .data3:0x804234F8; // type:label align:4 data:float
lbl_804234FC = .data3:0x804234FC; // type:label align:4 data:float
lbl_8042350C = .data3:0x8042350C; // type:label
lbl_80423520 = .data3:0x80423520; // type:label align:4 data:float
lbl_80423528 = .data3:0x80423528; // type:label align:8 data:double
lbl_80423530 = .data3:0x80423530; // type:label align:8 data:double
lbl_80423538 = .data3:0x80423538; // type:label align:4 data:float
__THPJpegNaturalOrder = .data3:0x80423540; // type:object size:0x50 scope:global data:byte
__THPAANScaleFactor = .data3:0x80423590; // type:object size:0x40 scope:global
_aptTriangleUVidx = .data4:0x804235E0; // type:object size:0x30 scope:global data:4byte
AptViewer__repeatButton = .data4:0x80423610; // type:object size:0x20 scope:global
AptViewer__repeatRate = .data4:0x80423630; // type:object size:0x20 scope:global
AptViewer__repeatCount = .data4:0x80423650; // type:object size:0x20 scope:global
g_simsCtrlCommands = .data4:0x80423670; // type:object size:0x1D8 scope:global
LevelRainInfo = .data4:0x80423848; // type:object size:0xC0 scope:global
s_levelLighting = .data4:0x80423908; // type:object size:0x80 scope:global
s_levelLightingSunYawOffset = .data4:0x80423988; // type:object size:0x40 scope:global
s_houseNames = .data4:0x804239C8; // type:object size:0x40 scope:global
_wallEndCapFnTab = .data4:0x80423A08; // type:object size:0x20 scope:global
_WallSplitTestFnTab = .data4:0x80423A28; // type:object size:0x18 scope:global
kWallShaderOrder = .data4:0x80423A40; // type:object size:0x14 scope:global
_segTab = .data4:0x80423A54; // type:object size:0x18 scope:global
gValueIndexShaders = .data4:0x80423A6C; // type:object size:0x28 scope:global
s_wallConfigIdMap = .data4:0x80423A94; // type:object size:0x18 scope:global data:4byte
g_wallTable = .data4:0x80423AAC; // type:object size:0x258 scope:global
g_diagWallTable = .data4:0x80423D04; // type:object size:0x24 scope:global
EyeToyClient__repShaders_tier1 = .data4:0x80423D28; // type:object size:0x10 scope:global
EyeToyClient__repShaders_tier2 = .data4:0x80423D38; // type:object size:0x18 scope:global
EyeToyClient__repShaders_tier3 = .data4:0x80423D50; // type:object size:0x28 scope:global
EyeToyClient__repShaders_tier4 = .data4:0x80423D78; // type:object size:0x20 scope:global
EyeToyClient__repShaders_tier5 = .data4:0x80423D98; // type:object size:0x28 scope:global
EyeToyClient__repShaderTable = .data4:0x80423DC0; // type:object size:0x3C scope:global
sLocalToPersonDataMap = .data4:0x80423DFC; // type:object size:0x14 scope:global data:4byte
soundTypeTable = .data4:0x80423E10; // type:object size:0x28 scope:global
g_RainEmitterIds = .data4:0x80423E38; // type:object size:0xC scope:global
g_RainSplashEmitterIds = .data4:0x80423E44; // type:object size:0xC scope:global
s_pButtonName = .data4:0x80423E50; // type:object size:0x1C scope:global data:4byte
s_introCameraName = .data4:0x80423E6C; // type:object size:0x40 scope:global
g_aAnimations = .data4:0x80423EAC; // type:object size:0xFC scope:global data:4byte
g_levelModels = .data4:0x80423FA8; // type:object size:0x60 scope:global data:4byte
g_levelShaders = .data4:0x80424008; // type:object size:0x14 scope:global data:4byte
s_frontEndTracks = .data4:0x8042401C; // type:object size:0x10 scope:global data:4byte
sIDMaps = .data4:0x8042402C; // type:object size:0x60 scope:global
sUniqueHeader = .data4:0x8042408C; // type:object size:0x40 scope:global data:byte
sMotives = .data4:0x804240CC; // type:object size:0x24 scope:global data:4byte
Interests__sInterestMap = .data4:0x804240F0; // type:object size:0x38 scope:global
s_nghIndex = .data4:0x80424128; // type:object size:0x10 scope:global data:4byte
s_houseIndex = .data4:0x80424138; // type:object size:0x18 scope:global data:4byte
s_nghSectionLayout = .data4:0x80424150; // type:object size:0xD8 scope:global data:4byte
s_nghSectionLayout7 = .data4:0x80424228; // type:object size:0xD8 scope:global data:4byte
cXObjectImpl__sXDirTable = .data4:0x80424300; // type:object size:0x24 scope:global
cXObjectImpl__sYDirTable = .data4:0x80424324; // type:object size:0x24 scope:global
cXPersonImpl__sHappyMotives = .data4:0x80424348; // type:object size:0x1C scope:global data:4byte
segSrch_2008 = .data4:0x80424364; // type:object size:0x28 scope:global data:4byte
PrimNames = .data4:0x8042438C; // type:object size:0x110 scope:global
CostumeName = .data4:0x8042449C; // type:object size:0x144 scope:global
CasNpcEditor__s_NPCEditTypeNames = .data4:0x804245E0; // type:object size:0x10 scope:global
CasScene__s_szLightSetNames = .data4:0x804245F0; // type:object size:0x10 scope:global data:4byte
gCasFemaleSimAnimations = .data4:0x80424600; // type:object size:0x90 scope:global data:4byte
gCasMaleSimAnimations = .data4:0x80424690; // type:object size:0x90 scope:global
UIScreenManager__UIScreenDataTable = .data4:0x80424720; // type:object size:0x5D0 scope:global data:4byte
Widget_ActionQueue = .data4:0x80424CF0; // type:object size:0xE6C scope:global
Widget_BuildBuyHUD = .data4:0x80425B5C; // type:object size:0x24C scope:global
Widget_Credits = .data4:0x80425DA8; // type:object size:0x31C scope:global
